"RL1-A","YL2-A"
172,1143
85,6994
34,701
210,4840
453,11079
8,2030
130,1424
90,2879
241,6641
-100,1200
116,6304
-15,1199
-49,664
218,3053
438,10314
45,3377
123,4682
509,11537
-19,1170
82,1610
170,10119
316,5249
123,3859
77,1624
121,560
62,5979
132,5245
350,7986
301,5404
22,4372
10,2000
97,5203
267,14944
175,4612
11,392
118,7611
-62,3378
-1,894
99,3716
143,2014
17,1861
42,1446
212,14221
402,7604
211,2031
195,5926
220,5504
122,2621
119,5786
83,4258
-86,2598
-24,2452
164,5704
78,2669
-26,1571
57,2393
-73,577
514,6243
277,6434
329,10883
178,3954
15,1704
31,2791
231,8958
-37,905
198,5078
23,1651
155,3351
-7,513
2,952
338,2418
181,13103
82,2542
166,2372
361,7273
439,12908
156,2863
-19,1642
177,1083
55,941
238,3226
429,10593
93,826
93,701
64,3218
127,7888
-28,7367
43,491
210,6607
125,1392
108,6643
48,3740
138,1995
196,6511
-29,4388
96,2175
-10,1255
0,1833
168,2075
157,4144
116,4227
64,3370
155,3458
107,1439
60,1000
291,5597
381,7980
27,2044
18,441
-9,2200
85,2226
305,7300
88,3727
44,1971
344,9655
202,11337
112,5507
37,2042
63,1202
389,10578
43,793
146,2554
66,3750
-16,459
18,3799
195,4216
308,6508
80,1091
87,1418
102,867
121,1556
174,3415
197,13277
194,9952
286,6940
102,5634
220,8474
143,7463
21,1257
211,532
53,15211
143,5771
291,4161
314,3512
332,2389
33,2023
4,2400
283,7365
152,2517
83,3575
187,5132
129,2085
-88,1678
194,4062
686,23357
111,895
58,3138
341,6113
63,3246
427,27663
119,2115
45,1795
5,1198
172,1893
295,11163
178,3030
536,20618
95,6304
344,12561
102,9092
76,556
113,4424
66,2317
-22,3455
-9,960
42,2025
69,4200
115,556
225,3741
1047,14080
67,3830
56,625
376,25362
141,2563
75,2623
6,2876
423,10705
284,1418
308,9490
74,2225
137,9090
412,16004
115,2206
191,9216
32,373
200,6288
114,618
557,10599
40,2227
164,527
319,2745
83,2495
153,766
125,3711
429,16658
276,3742
-62,573
122,6142
65,5659
17,1270
65,2435
70,1850
36,466
683,5854
61,1420
-13,4427
71,2436
286,9250
94,9580
128,12145
12,1419
37,971
227,10723
-46,586
183,8971
23,392
81,8036
152,2167
33,2464
189,1329
142,3436
4,1873
85,2309
176,5943
182,4417
19,516
20,1091
152,1742
71,5313
130,4738
196,5669
8,9150
55,4524
-40,4024
108,1839
231,6432
47,4990
247,6996
94,3027
132,2140
289,11545
262,8781
3,2621
40,703
-48,1935
228,8802
658,20308
432,12877
190,3672
-33,858
131,1822
47,5859
59,8266
91,3764
247,13695
70,2473
146,433
148,5557
214,3633
126,8873
104,609
-73,2471
152,4340
163,5374
106,2896
240,2358
177,11539
39,1248
107,5066
200,4029
238,3365
64,3533
49,2308
-107,389
37,746
237,3878
136,2344
453,12351
49,6629
55,2640
176,1229
285,8424
97,788
368,2747
1316,18873
173,6227
40,744
73,1356
-37,1617
13,5840
120,2145
87,1635
238,16903
150,5618
-34,3409
491,10604
253,5584
-47,2032
290,10225
364,11578
116,1876
204,16616
59,2836
92,2195
135,3814
32,2407
322,5444
387,9309
134,9931
141,3453
85,4228
318,13548
-123,2752
106,1140
28,3176
121,2718
221,419
103,6225
55,1711
-72,1294
1529,32815
489,3507
198,1542
173,8208
90,940
74,2037
243,1020
12,1042
97,2667
-70,2935
90,1101
127,3358
268,10034
181,3831
198,3825
52,5611
47,4447
25,2686
171,879
266,9730
130,8218
256,4976
39,7447
207,3673
187,2482
83,910
581,6753
171,4101
156,8035
321,10845
117,526
232,4633
466,20809
-96,846
-77,494
18,2379
70,2535
428,11124
317,11076
152,5988
203,8877
20,1893
-37,1760
292,6443
147,2681
6,2498
28,4033
87,3581
139,3150
185,3511
-57,1429
365,8737
8,4451
279,4082
127,1553
183,3163
146,9427
131,1055
79,2433
-21,4077
26,6540
-38,849
115,6221
120,2471
11,1339
169,3157
167,754
27,695
-72,1334
424,16220
432,15289
241,16114
125,2291
93,9208
91,2366
41,1728
393,5666
54,1860
370,4128
379,3107
224,3219
1,714
511,12844
155,4034
31,3751
29,6665
147,2625
49,3862
357,10116
202,3238
15,1354
81,6148
91,1646
161,6164
190,2920
20,1674
262,5671
367,9124
130,6704
218,12536
114,2691
276,5383
-16,3074
322,6102
137,9804
-67,1650
818,26543
119,5154
586,28717
60,1842
-174,3109
76,4016
199,8220
19,1168
274,2019
288,5086
448,6901
149,2101
474,2668
281,18398
149,3072
18,999
-83,638
53,821
65,5695
382,15235
79,1202
-49,1004
121,6070
208,7266
509,15831
264,11335
50,8491
281,2209
295,6815
3355,3696
-84,2055
-20,9982
-83,917
148,4744
169,7514
179,4461
149,8393
612,29882
-95,2021
72,2476
202,1609
255,12484
55,4219
61,2880
327,9816
146,6506
198,21759
295,3443
297,9709
16,986
206,3308
107,771
35,1553
114,3709
-29,815
324,6331
133,3882
88,1593
290,8159
20,710
-2,3082
133,2232
1157,22311
117,2043
-54,533
63,1519
176,2352
78,839
-54,899
267,1141
16,1014
-175,3168
-6,380
285,13183
96,3140
47,3342
64,831
227,4714
143,8563
149,2644
466,10350
119,4074
460,23362
176,7595
105,3949
48,4638
267,2498
142,4719
135,3873
113,3000
230,3683
384,2847
214,6260
225,11076
202,6188
72,3392
235,5329
-3,1293
200,6567
-47,424
83,642
462,17013
446,13244
181,5653
-29,702
-50,740
136,2395
-12,2019
331,5800
116,1827
103,4680
264,3624
135,3419
372,10912
246,12351
293,4737
168,6645
334,2802
189,6023
78,519
173,4036
-24,1623
116,5694
155,5252
189,5683
29,1744
397,18451
155,3348
-73,780
152,6553
72,2788
52,1618
232,4391
217,8644
305,9875
218,12585
238,2535
191,1477
57,2469
55,1126
134,3013
-79,414
97,2060
15,7639
69,365
125,6849
186,2896
139,8746
31,2718
169,3472
387,4193
50,1646
-3,2224
241,2741
285,7459
-31,1723
311,4663
409,7480
1,839
58,1902
122,1088
200,2605
60,2274
390,13048
575,15919
363,16553
57,1020
245,6782
548,14129
417,21544
471,2963
345,12621
132,5205
44,1766
48,780
13,7263
68,2007
227,12842
203,3593
78,1199
126,2085
103,1005
102,4311
290,11846
327,5527
208,7392
263,6887
58,3605
271,4942
300,6724
217,5803
5,3632
312,6420
46,3789
-44,1317
455,7797
187,409
48,631
464,8702
193,7010
115,2751
177,9454
186,4071
219,9786
61,3532
-3,3252
289,13640
68,3104
278,9627
-44,1336
224,1625
161,5317
270,1119
-11,3841
308,3492
21,773
2,10552
461,8347
203,8241
-2,2414
188,9364
124,6972
209,5015
80,3588
41,4129
159,5065
378,4271
136,2067
90,5587
58,3745
200,3110
142,2855
-33,2913
385,14697
86,4185
-17,520
-54,498
227,7440
130,3143
60,2872
233,6113
493,13430
114,6605
59,734
353,5355
-40,6373
276,13988
23,4540
197,7065
37,1753
333,11179
160,3210
230,5360
51,3483
144,2658
188,3720
64,968
105,2894
386,9071
376,9473
2,1859
299,5366
665,15512
121,6973
358,6905
-41,1738
255,7959
-25,428
249,10069
70,5151
146,4363
110,1806
10,456
-109,1597
163,7557
-170,377
-6,534
35,1858
277,2915
117,4173
319,15098
147,6340
-14,11287
60,10554
101,2455
188,4469
41,1008
272,10445
245,2132
71,1069
256,961
61,2205
11,1771
-15,365
17,1482
321,5115
317,9071
94,3713
108,1544
156,5167
153,1140
169,5577
-23,1384
270,5110
10,2831
287,8538
137,1470
157,1864
-16,653
362,11417
81,3473
-8,4797
99,5846
-89,516
84,524
743,29698
413,11611
224,12672
355,8838
132,4140
1,2167
70,765
369,13332
120,1239
63,2096
101,11461
344,19643
78,3430
460,15991
328,13488
35,2750
191,972
284,3379
189,3031
12,483
169,1504
270,3946
-3,2666
289,8447
101,3223
278,7659
3,2486
129,4525
266,9348
146,1057
331,21236
109,1245
26,1616
70,1343
135,2899
106,3144
192,6534
216,6308
115,2740
13,2171
209,1093
56,5787
144,2350
208,1155
96,7202
418,9739
97,1354
508,28178
120,6508
199,10190
247,6750
44,14692
50,1708
90,14293
25,3750
22,2570
319,6466
306,14399
183,4616
8,670
149,2669
-13,2363
316,9909
109,6354
150,9413
98,2869
-14,5531
102,371
425,8113
338,20771
131,3074
34,8732
37,1691
-94,699
66,2496
81,3043
314,9069
196,3043
-47,2140
141,461
444,9110
47,2592
262,4584
7,812
467,17803
34,439
449,4979
163,3636
132,3343
375,9134
289,9028
194,4539
427,16500
186,1769
240,5836
416,16237
87,1334
165,1654
150,7548
327,9899
300,18017
227,6030
0,5132
195,6514
122,4482
211,5211
-47,623
137,2559
-19,7621
36,3312
26,6993
-14,1768
-45,576
94,4658
436,10506
205,12876
27,1362
-51,2034
404,8653
363,3221
884,11000
206,4078
40,3495
97,3216
114,1144
50,2204
226,7955
307,6697
127,969
38,3069
161,2177
122,5006
-12,621
178,5183
123,5153
-85,921
78,2180
246,3943
50,2071
90,642
25,3712
206,4390
-85,1148
263,3271
134,3774
-2,2830
244,6511
49,1512
152,695
68,569
38,3188
348,12200
-72,477
259,2773
294,20084
60,2798
324,22387
204,4064
130,422
25,436
20,2162
164,1636
115,6486
245,2188
213,3219
239,5803
422,3787
30,1338
79,4427
-47,2481
228,14923
128,1630
119,3095
209,4978
101,2206
114,10287
76,513
69,2290
141,3991
155,4848
-30,1283
132,3545
118,3010
71,1616
198,13264
50,1961
140,3405
8,2687
180,8026
574,15599
202,4968
241,2738
141,7577
125,2539
131,781
252,2070
42,1353
48,4089
275,628
84,4048
171,3022
101,1831
113,1636
-11,349
301,8318
172,2547
180,2078
7,1760
90,1785
454,6199
173,1412
-27,679
5,2433
99,2571
550,12980
101,1927
110,1932
35,684
178,1780
131,8306
184,622
46,4094
19,6042
209,5316
187,8887
160,8300
436,19327
189,5874
7,2196
-6,1588
-34,1137
9,2057
70,1316
10,2627
-16,2263
119,1196
146,1132
77,4045
-3,15035
39,1382
-45,1609
64,819
-41,2476
206,4513
-49,2199
306,4143
-24,852
299,5093
-56,1654
82,1017
24,1078
334,2693
-120,376
112,1965
283,8480
415,2777
193,3744
81,862
169,6468
84,3124
11,1331
-86,1811
19,2183
135,5037
73,4012
83,3267
118,2333
103,5030
116,2781
135,12352
364,13687
707,19328
20,1243
444,17756
96,2556
102,2405
31,1075
1397,48507
86,2350
162,4676
91,2653
30,484
63,2737
103,2639
48,6872
186,1425
141,4797
219,4831
162,9541
328,5312
-36,1423
66,1428
365,5831
9,390
122,14985
109,1651
48,1762
174,6189
-3,659
215,2081
212,1400
396,11206
572,10343
127,3818
83,2444
54,2475
347,13693
288,7330
188,5224
83,4209
66,1973
49,1089
502,12613
131,3010
6,391
-67,665
100,6130
322,6290
203,4602
-69,7632
-135,1192
273,10115
159,3576
93,2219
99,4242
121,4985
47,578
-24,2694
336,8997
4,1958
9,539
487,21292
58,562
264,14343
193,10192
227,7801
227,3201
81,365
103,568
127,3788
211,4497
186,2260
180,13119
288,33070
285,11498
9,6200
96,5466
36,7974
35,389
278,5534
559,9025
112,4667
71,3661
260,6982
-18,1443
15,2799
71,476
144,2184
509,18250
130,5019
121,1719
112,10995
120,5255
196,3334
324,8442
492,2584
307,6055
222,4255
68,2943
289,8220
0,2658
233,5855
181,6224
144,4436
73,3081
-65,1396
30,1137
58,466
206,2562
494,10561
274,10807
70,1110
230,8323
140,2649
31,598
-75,1141
267,7752
76,2721
193,7052
187,2917
66,1030
232,10062
-25,1279
220,11818
47,781
530,19093
106,2689
144,7671
218,8537
135,9972
60,1687
187,7441
82,4944
120,2928
326,13014
48,2418
289,1679
65,7168
45,1661
134,9642
108,2711
230,1656
16,2630
389,7975
173,12066
73,3869
641,3604
-18,1027
62,2700
247,4729
39,3454
46,966
-3,4735
-37,3811
210,1229
496,16749
197,3803
233,9701
276,9152
-141,798
90,7005
269,10290
427,19480
15,1829
-16,1582
355,10558
590,1886
403,4570
171,2910
34,1145
140,8568
224,5107
435,8259
168,1145
264,6806
53,1716
39,799
148,751
112,1341
320,8821
108,6275
26,1020
116,3810
127,5118
72,1186
449,11629
27,957
645,10124
282,5956
44,2247
8,2579
164,8334
-12,2037
22,6016
112,3033
225,2367
95,1279
179,6233
-68,1176
70,1515
146,18034
60,3749
251,6720
451,9686
204,2194
-105,626
308,12812
417,11573
243,11907
169,11520
-88,436
122,1161
206,4635
57,1534
144,2765
112,569
14,7999
-53,1486
342,12817
360,5411
173,5727
262,5714
25,4381
176,6559
-56,4706
123,844
224,7073
86,3485
55,1304
162,3918
77,2656
239,8016
287,5699
389,19705
165,2019
229,7672
57,4813
370,14693
205,9062
-15,895
35,958
139,2582
-39,1156
90,1365
63,4331
38,443
94,1792
210,6707
228,7413
145,2088
34,1074
109,2258
81,1784
114,15212
283,9777
85,3605
255,11445
157,8508
223,12304
261,2676
158,5220
179,14980
77,693
141,2764
82,10163
301,2733
81,2240
78,2637
192,6330
130,5446
237,3354
116,3332
-86,3843
357,4710
80,2716
25,1340
105,2423
79,2115
105,1719
-35,1895
196,4707
81,3025
58,7595
62,883
-52,761
-68,958
75,8066
17,552
166,1740
145,2552
57,833
121,752
42,2016
77,996
8,2589
176,9956
70,6529
151,1374
86,864
178,3834
296,7364
160,8836
188,5273
177,3101
113,2574
175,6309
68,4242
93,9636
-31,1647
234,4739
132,4667
414,12141
55,2717
37,1406
309,3679
65,3655
39,640
132,1842
141,2744
277,3970
217,1297
59,2887
114,1088
409,8198
-9,928
222,12491
117,5728
112,2309
209,10555
39,6469
6,1903
113,1771
153,3396
169,3637
480,15008
175,7931
208,1785
438,10142
15,688
216,1501
184,4701
237,2346
80,1023
128,1631
253,8514
-5,1134
254,7546
205,4604
95,2824
401,3863
204,5305
161,3943
193,3023
450,18147
-74,537
26,1200
206,11460
704,13065
307,7477
151,2172
28,3237
180,2121
19,1885
-31,3065
70,5213
653,9925
71,715
10,3077
106,3045
143,5016
-71,5993
-21,4465
198,6027
176,4775
349,9793
186,11709
141,5240
100,3825
108,1503
173,9426
94,5537
173,5028
104,4837
572,16815
232,5080
190,584
117,6891
262,8869
116,5555
466,14173
11,1432
84,6241
33,2372
449,3982
44,2668
74,2012
196,4166
-40,1205
9,2020
57,2403
26,3086
56,2694
175,15213
260,6093
171,1164
-41,1928
75,2219
188,7276
118,1895
140,3737
142,5401
279,3145
191,8472
31,2987
61,3376
153,13501
78,2317
7,3359
264,10138
-113,1986
172,3810
240,7812
665,12738
55,3047
330,12843
167,1156
361,4488
71,1775
-39,3206
123,2668
-4,4126
61,2330
29,1029
-4,2927
146,3026
55,384
-88,1274
-6,3258
55,1408
-84,691
44,1726
188,3611
-15,515
84,745
230,7232
546,10901
367,12761
321,7086
161,4228
98,4626
-4,1285
73,3970
154,5398
365,28417
364,23034
230,6793
119,2307
108,472
181,7289
168,1633
75,681
281,10310
-29,733
27,2067
125,2566
121,1838
252,17154
430,9937
110,1209
83,1978
313,9806
142,2345
-84,923
268,3974
120,4747
110,1292
220,1645
203,3847
193,6266
177,2460
114,3890
116,1681
171,7808
121,1251
124,4349
158,4635
205,3336
3,577
32,1409
187,461
73,2454
-73,491
54,818
-195,586
68,6345
186,2419
84,1670
71,5500
81,5283
17,1373
174,606
260,3947
42,739
78,2139
67,1468
-110,632
22,3483
-15,2102
55,3317
166,3795
304,3819
349,7616
243,2353
260,2851
278,14156
237,3482
329,8736
104,5338
139,5641
6,670
337,21624
118,879
-73,821
149,1483
-61,1685
130,4209
286,5564
110,2788
-70,1340
45,1910
490,962
-41,3305
99,3470
176,1581
215,2527
223,13160
5,3238
307,9402
183,5759
139,865
33,1283
103,5733
31,2887
358,19461
162,1844
286,9862
7,4134
6,1971
184,4216
73,10886
103,1435
210,6916
209,6994
76,1573
60,1458
142,7024
0,672
96,5848
61,3199
-20,3812
138,1536
305,10443
-98,2979
126,3014
177,716
2,1430
-14,1478
516,12517
155,13788
99,853
251,14933
286,4076
206,5093
488,12710
128,10889
-64,1539
133,19967
116,8086
157,5099
165,3557
471,12512
133,3712
289,2312
94,923
26,1099
95,4120
-56,3714
93,2497
123,3452
340,12531
28,401
513,20299
131,785
41,825
-6,677
5,505
26,1291
151,1768
260,8593
105,5201
232,5069
1,414
-28,3214
3,3028
2,3392
173,7589
326,13238
241,2451
190,7837
-10,424
233,2874
79,3376
518,7499
36,467
93,5313
64,1546
-86,469
176,4165
19,668
23,3017
68,1510
77,4468
123,9131
-56,2853
106,4733
5,3511
58,1319
104,6800
433,4067
161,2568
239,4736
-24,360
109,5303
165,4029
87,1623
218,4871
282,1923
53,452
75,2533
70,1896
83,1591
67,771
346,4758
194,7150
115,865
385,7225
100,1259
112,1883
17,1076
107,6076
-63,2367
-1,1353
70,1162
792,6700
198,13983
376,20755
-69,848
198,7644
302,18183
73,2045
34,911
178,3865
307,12864
222,7055
87,2735
37,4282
-7,1184
94,852
162,3314
215,9536
26,1680
98,3924
239,5412
256,7885
237,12905
10,349
167,4235
61,440
88,1137
163,684
171,10031
137,2880
371,8141
-19,7474
117,2450
95,1668
76,2659
288,1660
133,3298
219,9451
40,2688
-49,3455
82,1412
292,10606
252,4711
234,4629
290,4395
261,4498
217,8952
246,3441
-39,1305
154,13684
33,3014
95,1479
230,4375
103,4066
106,1564
-35,1068
23,3796
75,1666
-98,1165
-52,1368
57,1299
-113,360
74,1900
542,9828
32,2131
113,6480
267,16844
31,3975
112,18819
375,8939
119,1646
180,6778
275,3311
241,6573
128,2409
109,4565
224,7673
-53,2106
-15,1676
15,891
136,364
-98,507
162,5465
249,5190
137,1045
111,4511
-48,719
628,16000
90,2075
43,4707
-40,2305
130,905
-53,3000
67,1248
66,11133
547,15672
165,5454
139,4576
34,1875
168,2335
49,3997
115,2958
231,6559
152,4886
295,7467
190,5473
146,1019
-22,588
164,8353
-11,1784
464,2505
88,2154
324,11188
237,8784
53,2749
71,1520
186,1547
39,1787
193,1620
560,8100
938,12183
144,4885
182,790
47,3908
-56,771
43,384
168,5487
235,3584
314,7584
165,3899
354,2562
-46,2448
-20,2403
662,24995
287,4109
143,901
111,5399
207,4231
118,1350
154,13625
116,4236
176,2260
182,4712
254,10261
77,8487
54,1008
134,1430
440,16363
40,423
126,5555
230,5328
120,1188
208,3522
570,18030
357,21632
142,403
305,11522
211,10893
425,10585
160,3170
46,4515
-39,4669
21,11811
181,4982
396,12012
48,2886
216,11489
129,7700
373,10756
84,2970
64,899
-9,2323
176,5392
20,2927
-132,1027
152,8395
21,1234
67,7333
86,697
231,7121
43,3760
232,2779
91,2108
143,2010
170,3639
87,1404
538,10073
126,2747
-34,683
19,1578
6,3123
88,3139
0,4055
197,5920
275,19222
367,14312
96,2532
19,941
314,5661
348,14039
367,11760
160,1570
25,1347
128,1013
14,7961
337,10637
189,3668
255,4234
237,3866
213,6443
60,2749
-59,1412
20,1491
338,12017
97,2910
171,1046
100,362
428,5572
401,14754
425,7137
40,3729
264,2147
500,14745
217,3991
-85,2295
198,2448
218,10551
21,2228
-37,4779
221,4682
178,13840
220,7896
83,1280
107,10973
83,576
242,3003
290,3660
136,1713
-84,1703
161,12894
172,6951
32,1029
482,7586
294,12372
67,3069
160,5109
250,4220
128,7195
46,5147
91,5141
140,7954
20,1362
272,8011
71,2338
-101,1547
339,1630
38,1625
44,856
272,7161
36,434
154,890
166,2746
347,4530
93,2761
3,1037
181,2224
-62,363
-14,645
141,1934
8,6112
404,21651
-86,2383
206,4782
488,13928
721,12066
83,4011
-48,3077
176,6493
3,2063
5,1562
55,1837
199,3908
256,5596
121,5235
332,15215
258,9505
-23,1170
36,2259
222,20487
189,10504
97,1310
129,2366
3,1160
90,2855
56,3531
22,3835
75,1812
10,2683
711,17282
132,2385
36,1011
95,2789
400,2967
227,2987
94,2692
55,9028
-1,2433
128,6656
176,10178
70,358
80,1803
283,11627
50,6179
109,1516
114,2288
428,7984
39,2451
444,7564
73,2222
65,366
60,2038
225,3926
21,2387
15,730
170,3033
106,4022
49,417
-79,819
222,7255
64,1106
131,2285
82,3212
40,1056
18,418
90,3107
151,20118
33,5514
-141,407
435,6262
71,588
44,4852
947,43280
227,7860
-22,3145
127,3258
976,19540
151,4031
-66,4023
54,2025
114,2002
102,587
218,3974
93,1399
197,7909
-65,1223
20,2418
138,6865
106,4833
118,2790
1,885
114,5536
-53,1189
114,4727
49,760
134,4433
606,15611
99,1090
287,7265
214,8158
346,9768
382,9386
42,4470
60,3325
73,2273
58,519
92,2726
330,3864
483,12444
401,10188
258,8007
188,4326
317,18244
94,11473
113,3287
94,3164
602,2488
531,14558
-23,1504
115,456
54,461
5,1024
260,8582
94,781
181,3402
208,3760
226,6166
194,1783
307,7318
51,1010
178,7079
163,3307
17,1054
200,8755
251,5715
151,2951
-18,1187
107,4343
190,7973
299,5514
314,18866
204,6679
300,5668
132,3217
-88,1728
265,8184
122,4731
41,1284
418,12869
51,2596
279,2647
-17,4356
414,6371
48,3996
150,5501
394,15489
173,6475
-30,2387
-23,901
154,3689
74,2615
452,10244
79,3613
117,1712
66,8091
153,6905
84,2750
261,4517
370,15924
40,3515
-10,2090
167,2002
-30,980
106,5010
393,12064
92,2966
163,350
193,5254
280,18150
58,5420
155,5186
125,1798
400,5547
117,3024
450,14091
27,2670
218,4431
42,6364
39,3853
324,27077
2,3029
1,917
222,1311
46,647
-64,1263
171,4327
43,1792
10,2634
173,5448
194,3240
44,2507
211,5182
185,5806
213,10002
227,1689
120,5576
-6,1709
0,496
19,2190
242,2992
121,2040
37,4200
61,1697
35,6882
141,1477
33,1993
252,6321
249,17471
76,2834
335,12714
92,858
90,1281
-58,637
390,10000
106,1114
92,2867
144,1456
78,4473
245,5976
55,624
237,2364
81,4030
138,2531
-17,5324
84,359
31,1742
350,9928
140,899
396,12038
150,3969
110,4528
54,6217
73,1527
-81,2336
202,9598
142,1951
137,2020
172,3301
-57,6589
355,5865
139,3610
147,854
349,5792
347,19024
396,17219
125,1673
212,6712
206,5427
-89,666
221,9419
220,3445
125,8482
26,3630
-60,2699
132,5039
-20,475
119,1935
94,538
38,894
137,1945
210,8461
95,2736
76,2658
723,15788
501,11966
-71,788
100,1406
269,5801
74,3752
146,3346
122,6413
326,10237
-31,456
203,1628
767,40747
163,3419
228,1264
346,5640
40,535
251,12213
31,2068
178,2334
-9,3145
190,2542
552,18673
99,1773
513,11665
257,10644
113,2269
120,504
163,2084
262,10968
122,2327
53,2344
161,7160
311,13105
243,11402
150,542
41,883
115,3103
163,5840
-33,1431
106,4756
1051,23776
232,4489
48,4896
332,6732
58,2236
-61,549
153,591
4,408
451,11865
313,10816
481,10399
47,6947
130,3435
75,1875
-42,4034
30,839
-68,442
157,5969
253,12148
282,9366
47,2787
128,1005
80,2630
183,4284
54,2015
90,2457
53,3250
129,5621
317,2437
154,4846
122,5729
37,659
-44,1134
37,3209
133,4346
-69,528
152,1810
-20,5016
77,430
35,489
566,9667
261,8741
-20,2431
50,3907
87,2512
69,2572
188,2935
195,4339
40,8140
165,2596
-45,5595
59,2642
-112,1093
49,2358
546,1886
47,1893
161,5451
70,1217
53,1898
255,10133
51,2671
26,6576
63,2056
249,9327
126,2898
348,4758
396,7055
194,1649
348,7668
511,10471
-56,848
235,7989
1660,16306
48,1644
191,1604
430,13363
69,1930
166,7210
61,1781
-28,419
13,5365
335,3473
77,2731
95,1662
234,2466
47,2336
846,32267
545,5372
-63,366
-77,778
190,8962
29,384
220,6040
42,5168
141,3820
-97,2451
113,2872
106,2754
50,2422
-80,3159
146,1692
317,10380
-71,965
16,774
-133,1212
-47,677
157,12136
89,694
75,3072
562,6856
-15,1277
498,6079
525,17029
174,855
181,1420
131,6061
124,1525
155,3821
162,4565
276,9146
121,820
247,4206
449,6928
116,2196
106,1159
17,1264
344,11403
99,2706
227,3629
143,3911
179,4397
33,549
45,442
425,14241
136,1339
155,4585
155,1081
81,621
223,12631
22,3534
16,2592
-78,2357
116,2223
512,10561
113,3689
569,22013
125,6825
139,3990
48,769
98,4383
-78,564
28,7478
193,10834
133,744
118,4253
457,9864
-12,3772
342,6596
87,463
-51,1170
103,1264
172,4212
115,2001
19,1833
77,7612
66,686
140,2093
552,19584
332,6606
65,938
74,1987
107,2330
485,15915
166,1801
101,1103
-87,622
88,4624
239,6092
335,14889
178,4584
118,2229
93,877
28,1019
196,6659
115,3553
39,1034
301,3203
13,4013
361,8704
102,9419
146,10162
38,3105
227,7653
88,2029
-59,1108
203,3926
150,3347
73,1149
18,461
192,3363
42,2851
151,5600
63,2455
58,1062
-97,635
142,1682
6,2684
198,1295
94,1891
96,2109
239,26606
159,10537
3,2332
233,6473
-30,3175
194,3179
183,5431
216,14403
291,5538
110,1938
38,1290
197,2970
-68,3984
-93,881
77,2617
266,3218
148,11315
169,8549
85,996
55,1502
312,5363
27,4008
161,2123
363,16087
182,8496
454,8766
15,3427
307,6035
219,5187
149,6148
362,7478
167,4135
397,11068
177,800
79,743
220,11226
153,4081
349,7429
-55,4765
386,9574
172,6678
-48,2818
25,3822
78,5561
100,3045
67,3743
340,7411
129,4441
291,4511
142,442
341,12101
156,590
98,975
188,2709
771,14846
279,7944
78,1149
247,8660
160,980
29,2267
86,1976
63,1236
117,778
64,6194
-9,1712
8,468
106,3085
-33,3709
134,811
137,3366
227,9937
36,2240
32,970
251,5301
473,6203
126,2852
127,3867
365,6037
239,5877
151,1464
133,1247
45,4332
62,798
-75,1196
35,761
178,7411
83,1164
32,853
293,7885
156,2019
63,658
173,4056
61,4533
175,6528
36,5251
195,5062
45,1812
-34,630
87,2933
227,7765
27,3165
207,2955
121,2434
313,11427
40,487
305,6578
57,2544
109,5138
36,605
141,2548
23,677
-70,1035
299,8768
258,5559
72,2626
228,4787
-44,849
180,6804
130,899
75,6887
210,5509
-40,3546
-62,685
7,3651
45,5832
213,4340
282,14168
235,3332
200,2837
1,1236
170,5375
244,7247
67,1736
40,1365
64,4617
71,1317
45,4767
-104,1195
164,4259
184,3637
182,4741
-16,510
77,1598
42,416
1461,5606
78,2677
138,3253
116,1569
55,1700
43,2793
88,2156
42,1867
134,7758
83,1056
179,8446
12,1695
206,4493
172,1232
43,8310
169,2265
148,10115
146,7165
154,10869
104,2841
318,12427
137,2157
376,2869
126,8988
39,2668
517,10600
776,14616
78,998
1821,11759
260,7843
57,2074
145,4269
-67,732
154,1520
212,7070
235,2364
275,7240
132,2326
51,2164
89,1149
153,5440
34,1039
51,432
195,4746
753,39174
24,1241
240,1917
125,1398
101,1237
110,6683
115,4906
48,1861
-27,419
426,8149
232,4810
211,1261
89,629
233,3984
264,9320
113,1564
254,3032
196,4300
-50,852
80,3668
-4,2089
308,4901
51,2250
204,4830
149,2419
530,7867
77,4469
46,3282
481,12253
342,6171
269,5191
31,2193
-67,1879
499,21260
-45,583
73,5693
652,9759
151,2385
362,719
135,4007
345,6514
312,11605
97,1797
132,5513
156,1278
265,10066
177,385
168,1292
-50,2292
67,1180
6,3841
4407,43078
203,6842
72,1331
203,1172
114,1429
88,905
155,2492
119,463
459,24175
379,6307
-78,1180
125,4878
190,9594
141,7427
347,5154
311,10065
116,1179
-68,2561
60,1930
423,15770
327,14989
-52,1257
136,1935
320,8928
258,7933
89,1513
72,2798
122,6913
94,1096
156,2912
151,1563
62,4265
167,2762
-91,356
55,4862
291,11042
204,5291
206,3898
135,1341
504,9654
97,2334
308,2595
41,358
78,409
60,1220
473,6635
229,5947
49,3929
235,9699
123,469
221,4348
561,15502
0,4299
11,812
186,2837
43,1724
87,2664
139,2042
164,1269
201,4534
239,4693
572,37100
199,15987
107,3212
40,3950
495,11715
-59,739
-54,880
127,3137
67,3218
48,482
156,3619
15,1355
9,1390
88,2610
254,5618
198,5901
228,6165
175,3825
226,6569
-25,1918
390,10776
42,4657
102,6624
281,3720
75,2532
276,6836
198,2267
234,10471
171,2082
205,3260
487,20916
224,896
91,5112
139,10888
260,9243
-34,710
278,4466
171,3433
141,5000
