"RL1-A","YL2-A"
1212,3959
1134,7162
194,1147
498,1890
474,930
2223,3583
404,1447
821,2554
346,1151
1084,5670
268,1037
166,446
1440,3842
1087,776
890,1714
254,626
318,895
706,2723
171,569
479,2360
252,1175
367,1850
404,992
1771,5288
242,633
1859,5880
440,1122
231,673
288,789
2575,9738
281,983
203,563
1323,1661
895,1822
355,1797
468,1078
642,2356
1324,5071
631,1009
1998,10217
387,696
1977,5050
254,379
215,818
270,393
1297,3333
136,1351
256,1017
406,771
273,586
304,617
1023,3339
432,1161
270,864
206,2359
212,551
544,992
1177,1320
1201,1739
955,1143
551,1883
844,2604
842,2993
397,2125
291,978
260,587
643,2667
817,3382
740,3910
92,693
477,762
694,1704
1640,5737
647,6322
1465,2068
678,2895
437,1484
227,552
244,1112
350,1640
1096,5083
1077,3907
1649,8022
493,857
1411,6015
1693,8124
351,453
314,1272
790,1281
460,944
458,637
1299,7522
196,452
1236,5382
1318,1958
330,547
1534,2619
229,605
723,2144
1557,3997
441,2703
1507,4629
53,700
707,2267
509,1008
13,716
1370,5808
951,2511
1867,12973
776,1389
179,353
763,691
1008,4551
522,791
737,3335
546,1917
567,1544
837,3000
594,3988
744,4206
296,588
1600,4875
396,1208
201,1120
1185,6052
360,732
890,2145
436,1609
3424,5324
532,1972
225,1738
477,652
542,1649
488,1749
2062,4786
227,512
1307,1937
1933,8614
251,1047
1491,5601
532,1930
1436,1673
436,2393
146,518
842,2490
3102,4653
266,526
636,3292
732,2089
962,4062
1149,880
407,974
681,2281
538,2450
1111,941
993,3567
168,837
265,619
441,1865
231,1531
2543,8120
1231,3157
286,714
589,927
191,578
477,1004
552,917
584,1706
26,376
543,1185
166,559
683,2003
718,2049
1559,1867
1101,7024
205,525
308,848
1046,1392
359,2943
5757,7251
682,2212
660,2852
375,984
434,1272
658,807
230,1010
1965,6469
502,612
200,389
418,904
161,808
258,522
331,1590
163,1413
517,1664
404,2225
598,1354
681,4475
265,640
655,498
879,1491
812,1124
1558,6190
1313,4471
131,1338
713,1384
366,550
2745,7449
331,385
663,4628
769,3918
836,1837
1431,1879
871,6462
609,1163
1876,4108
518,629
339,582
1687,9324
575,2395
1377,9748
224,1277
412,1547
1631,6940
1096,8462
677,2909
779,2020
857,1764
854,4868
449,1280
531,557
534,2087
263,780
403,2029
980,5174
1478,7006
95,554
972,2911
633,911
358,1141
809,2485
241,559
237,947
263,762
544,1572
191,561
1079,6915
861,5567
251,1091
809,1375
145,1009
422,421
2125,2922
1448,4861
78,606
761,2213
151,495
1144,4739
732,16301
1455,7576
972,4085
1207,3694
2072,5921
1760,4928
1200,4832
188,2008
402,1245
2683,11624
94,530
569,1164
561,12637
1203,5064
467,1703
834,1402
213,713
430,653
472,1369
526,851
147,461
1296,4846
1237,3720
490,2532
734,1607
680,460
595,1652
673,3128
282,809
769,1970
579,2325
347,3525
1846,6768
910,4766
371,1367
273,430
-6,710
530,1198
471,1353
152,654
286,1490
683,2879
432,517
1887,2156
228,2094
264,2086
491,1885
812,3667
995,2632
1385,5820
548,6605
838,1886
1086,4559
821,2289
932,2323
1430,32961
105,2045
795,2222
339,426
967,10925
857,1274
571,3058
347,956
749,973
1259,3969
899,8233
176,616
55,491
641,2415
539,3097
576,1240
398,1723
333,1255
804,1476
633,814
203,457
372,2391
616,1430
307,850
383,976
344,2171
878,3348
275,2218
288,1057
392,1040
267,548
376,1091
422,1104
343,833
290,692
611,10391
1618,5232
342,411
33,403
1029,2883
415,1633
1035,4044
397,443
577,1294
407,1993
106,1039
671,3600
247,882
408,1132
286,393
461,1009
805,1332
832,1324
468,1326
199,891
1072,3103
854,1716
235,483
797,1993
577,2220
80,532
612,702
341,739
1303,1240
1536,10556
887,3489
344,1287
156,537
429,1003
195,783
231,1484
822,781
1599,8423
515,1725
868,3777
91,736
124,870
535,3040
494,1727
549,1721
575,1039
258,2320
1063,1454
1114,1069
1673,490
187,1171
86,479
297,756
1246,8748
392,806
784,2213
1825,4764
574,1316
128,537
1497,4108
572,616
391,3012
467,1093
630,1301
147,699
538,2542
877,3334
1251,5863
2539,16105
911,2362
302,1199
332,754
581,1062
444,1137
1085,2570
649,2548
2111,6862
1479,6885
1221,4011
836,2195
295,1487
1035,7420
1131,5469
468,1060
253,487
135,1570
1537,2535
995,738
678,437
1358,5143
165,1315
276,900
2574,6357
1315,2345
833,935
483,535
972,2588
248,551
976,2643
463,920
163,896
969,3814
565,1162
1553,12822
313,1195
1308,3456
224,658
438,530
222,869
1725,7058
628,1943
602,4876
548,2645
153,1859
198,357
662,723
389,3610
1045,4897
1641,10707
514,1169
502,1296
919,1462
1464,6879
608,1542
1067,3615
452,1862
332,5299
863,3516
69,657
727,4262
2030,9530
747,2232
737,915
667,2924
525,2747
548,2107
638,2127
639,907
203,1087
597,1314
465,1266
694,2432
1092,1699
694,2124
389,1764
900,3558
408,955
395,768
802,2590
133,436
796,2325
536,1561
234,1129
970,2402
466,834
2677,18333
964,2761
775,2461
1026,5408
-4,648
781,3947
830,5262
382,1009
576,4222
634,494
356,498
1531,4031
2887,20665
1235,4320
238,460
701,798
807,1457
598,4085
2195,15030
833,930
711,2445
1755,4939
570,1462
664,1171
2673,7552
754,2235
170,412
395,1346
838,2509
372,558
984,858
931,2290
548,2082
412,1437
944,1583
1229,8563
286,1069
451,1447
1066,4852
674,1535
968,3557
966,3729
1757,10471
730,1112
320,721
1328,5130
264,464
457,428
592,1747
316,1943
243,434
2869,10482
912,3575
639,2149
1350,3945
375,424
253,1697
712,364
926,2779
1299,1818
751,1816
332,470
274,739
300,687
1777,8277
1602,5324
353,1123
387,1459
640,2779
448,683
763,1509
2652,8010
1305,7470
1364,9222
413,599
850,4063
1305,7381
1023,1539
2914,6658
1622,10925
267,3243
74,370
647,2722
382,599
1036,3624
423,900
545,695
907,2720
306,812
265,1193
542,1109
979,3125
755,2592
249,725
192,435
462,3055
187,697
2519,10481
477,850
384,621
274,3471
940,3225
715,1121
1088,4974
301,755
221,737
707,2247
1713,3963
454,2881
1058,3594
646,1133
2477,19172
1402,2006
283,922
343,1009
92,1136
837,1971
1021,4193
287,1943
1708,15428
272,613
971,4242
1224,2929
732,2159
550,1217
1036,3211
292,642
840,2355
2762,9005
704,3562
149,1205
1052,2964
805,3399
1399,8071
343,1196
2015,11246
487,418
284,1114
269,1288
138,2513
417,848
423,666
319,1600
1385,3092
865,2268
249,663
119,485
1684,12120
531,1875
2522,3909
324,1080
937,1793
1375,9686
2495,3057
385,2028
1054,3057
866,3798
440,1250
1604,1903
1731,6430
863,2738
725,934
842,1872
642,1195
1546,2717
911,1459
411,1641
759,3028
76,569
411,2135
1863,3460
1113,2008
1257,5644
1045,2961
520,763
858,1991
3337,4368
266,772
570,3438
142,363
247,502
622,1327
889,2124
364,2224
447,1840
374,1458
132,964
241,1144
400,425
619,2294
688,3866
778,1237
319,755
281,12776
382,486
689,4756
343,645
1068,7519
1222,1585
847,3241
212,648
256,2028
478,1216
564,1204
2027,3927
522,5685
217,387
340,2419
986,4732
455,2207
442,431
2567,10045
519,1903
1427,6364
407,2010
730,2929
1409,6715
1206,2894
756,3302
294,1195
1083,4209
880,2740
1254,9456
205,1163
301,971
351,1377
2764,8599
158,629
334,363
3327,8677
252,618
844,2029
509,1619
1973,9076
988,10554
529,820
260,1326
824,2767
237,1931
1301,3828
723,877
642,1447
195,529
280,586
552,935
641,1474
99,1498
1264,6081
291,1562
329,482
325,436
1476,5966
739,761
595,1055
603,1981
1310,3137
1136,7829
231,671
1047,3775
1169,1356
1030,7513
242,472
1385,4844
162,1114
194,1184
807,723
397,491
430,385
1620,9279
154,880
222,663
1836,4468
645,1396
656,1662
544,553
1635,2778
1505,6472
711,2120
779,780
861,1576
1294,3080
442,548
1052,2672
299,2446
866,3533
950,514
1298,2746
1400,4642
629,2166
1736,9545
-6,399
4309,18531
856,3862
431,1162
562,835
948,2712
1733,12638
230,498
836,2344
754,2705
440,1648
687,2834
1540,1681
1165,2545
488,2325
937,854
756,2101
545,2982
592,1158
1671,6572
657,1218
1502,9868
145,1176
570,1816
45,385
618,3352
5793,17306
2333,8350
710,2547
12,476
325,563
1280,5763
1426,6035
747,3040
941,1903
381,2358
315,589
326,2468
558,1269
666,2606
506,762
228,453
1277,1171
780,1810
300,374
332,755
124,451
152,486
402,1303
338,1291
380,2745
1540,7552
542,994
1450,11845
1950,9098
1347,5763
1061,3859
340,1886
236,1101
499,778
246,475
1951,39607
1874,5874
630,3258
803,3321
799,1998
224,633
1504,6055
1502,6824
1260,4372
1132,1544
1147,2659
215,1196
676,2265
1203,4959
345,443
489,711
311,747
749,2231
277,584
774,1628
925,2476
113,625
1448,6181
1416,3706
1161,5160
1682,4824
181,601
530,1610
935,4829
2597,3903
251,1138
589,1657
343,1644
408,998
320,472
1141,749
1315,7808
451,1694
1423,3216
294,914
1265,4537
703,3821
219,930
907,3166
1658,5446
698,1627
760,1666
940,6201
351,4517
577,2073
939,5354
699,802
1558,4886
1368,5943
1480,3118
254,855
977,4460
265,744
832,1824
1457,9372
632,1297
259,1073
1346,3461
1300,2737
366,707
334,579
1004,2066
467,2018
351,1633
1009,4562
1866,8267
1188,6118
1497,3946
38,667
645,1300
305,647
569,1046
594,1621
650,479
356,911
472,1360
722,1064
340,840
1358,3327
59,685
1056,3009
1206,4701
509,1710
535,1404
1087,8154
90,390
218,2302
1229,3953
240,404
762,4564
339,2123
121,371
792,4276
638,1289
1166,3126
2782,14701
479,1133
399,1017
646,1709
251,709
480,868
423,1115
1290,5900
157,434
708,11675
704,2411
48,1036
717,1636
1046,2088
969,2294
182,407
1165,1334
286,637
1176,3289
174,2959
179,591
534,1103
3148,11641
352,3130
554,2225
1097,3765
1380,4920
1645,6365
616,2237
305,8328
528,1602
1724,5520
367,1181
815,2931
13017,5533
408,1084
3254,12760
330,795
1460,3600
189,6056
101,564
383,379
518,2508
380,1059
663,925
633,1397
367,1130
680,1093
1114,9634
451,7482
728,722
1436,1340
495,1317
687,2729
485,712
357,472
1102,5809
682,1996
687,1594
867,1584
1503,3398
563,1358
1538,2928
1262,3036
589,1688
1491,11180
649,4165
232,512
1370,4063
1289,3013
1421,4551
392,1548
802,2122
2461,6425
199,1034
448,1223
1104,4874
587,3291
621,863
1001,5370
489,1711
699,1078
137,429
1900,8876
314,1014
787,1564
237,433
404,1682
486,1521
520,897
365,790
183,432
418,1278
271,1143
754,2347
467,1939
369,773
192,846
382,455
860,2753
812,1607
550,9820
275,1073
693,1786
905,7179
1304,2959
643,689
1174,1632
868,2999
499,1889
67,434
199,1228
1146,3617
550,1257
244,791
505,1914
368,979
117,1007
527,1457
1392,4896
219,681
924,5390
1798,3998
534,2182
562,1411
625,1272
524,1705
291,489
307,689
1272,9925
906,2402
1164,1312
676,1985
305,372
1475,3650
337,693
1451,6273
1372,5793
410,1849
718,2993
149,452
423,1640
585,1780
400,1090
314,802
2307,10810
62,494
231,2342
730,3919
1200,9141
777,3085
1747,8308
1209,3346
827,1329
217,972
505,459
486,1779
1759,3345
1975,4800
1052,1447
116,1569
480,664
1177,3962
272,390
680,3656
591,958
1368,2137
3510,13227
605,1070
305,521
687,2709
758,5402
1224,2422
830,2285
1957,8635
287,1802
1541,5684
413,758
376,1009
277,357
463,769
103,577
1701,1520
1120,4881
537,1272
722,1471
1582,9285
482,1937
1362,5467
360,1094
1019,5632
987,3306
635,1540
197,718
779,7505
848,5286
731,3556
509,622
714,958
2236,6895
136,478
2918,7478
642,383
3377,15783
325,1218
634,1158
2219,5768
488,1313
415,833
904,2520
70,575
685,6967
790,610
805,3572
329,1243
503,768
4120,12693
547,2003
318,2247
720,3031
233,1067
382,3849
596,1664
384,674
444,1026
1147,2796
568,1204
1001,3162
899,1706
295,800
3040,6148
232,690
452,1341
1712,2054
1486,4405
641,2484
327,585
681,19927
395,549
736,1413
1776,4188
191,645
330,1681
410,494
931,3805
411,2104
1878,13774
410,1380
1320,7934
1289,3491
539,3856
630,971
1107,4498
866,919
1097,5027
631,2234
2019,3287
647,2053
208,588
31,996
253,1013
755,2471
247,1269
529,1481
1410,4450
364,353
691,3501
1124,993
1728,8502
316,705
318,477
1379,4406
390,2128
1095,8063
211,716
251,473
575,2028
232,1082
1220,6840
1772,7406
414,4535
1786,7886
855,2189
684,2396
1328,3309
1012,782
259,2752
831,2682
1928,4840
1340,3125
365,1556
769,4018
1800,3898
470,1869
307,986
1362,7254
874,1511
1421,2281
441,2976
200,1083
912,2722
338,761
1552,4444
169,467
653,1083
1177,3649
1141,4362
143,583
1001,2848
217,740
505,1130
1038,1588
382,741
1334,10206
483,1316
1336,5735
1190,3334
336,410
537,3047
733,6865
783,2777
960,6737
952,2255
356,938
604,3207
690,2314
3436,6234
1919,8244
380,1111
272,382
330,594
278,504
546,1166
495,1679
1375,4640
329,685
1088,1035
758,432
2196,8863
872,1757
5992,33376
353,1667
401,792
567,1516
277,641
420,379
565,883
3400,8911
900,2741
1075,3989
485,1245
466,1688
1411,2584
1862,7459
279,683
2485,7720
535,1444
124,862
350,1297
1241,2670
350,485
1734,6300
590,2882
1271,4339
912,3263
986,1304
823,4820
331,860
865,4379
252,377
319,1102
620,2087
514,1244
1789,3965
331,1429
982,5009
624,1621
320,605
624,1708
521,927
312,1008
585,3768
883,1940
989,5278
1169,8606
965,1743
894,4140
1662,8035
681,447
1137,2402
755,1708
1065,5578
230,568
467,827
362,875
402,2059
1849,4798
782,468
130,732
340,478
1182,589
487,1244
84,445
356,1198
790,3527
2016,9920
549,1804
1408,7224
481,2212
742,2223
1501,7176
214,1241
746,3746
384,2277
599,1283
132,721
1228,2348
1106,4021
1345,4754
2646,14588
457,1589
450,1115
307,633
1005,3283
637,956
448,1266
458,1011
1186,2163
417,2059
667,1708
1143,2805
187,431
1927,2589
855,1036
227,627
2592,3322
358,1150
548,2320
1161,1259
927,1839
1417,1124
1282,4052
758,960
1615,9709
500,2618
355,560
272,711
238,430
387,375
736,1819
6031,10896
273,860
2349,9514
718,1122
306,371
388,1060
260,869
1402,6651
889,7705
642,844
1819,7220
669,873
225,568
169,385
1528,2822
1020,2347
478,1204
1128,2165
645,1591
516,3117
2082,6426
336,900
551,2207
2541,22198
206,1619
411,1872
2195,9742
735,2546
157,713
1575,19783
804,1176
218,831
489,1045
179,767
1253,3338
501,4064
736,1045
402,2363
482,728
618,1340
601,1050
344,683
1540,5452
584,1719
1017,1299
507,470
724,3793
997,2216
1624,12225
577,1787
683,2070
2195,10212
979,3681
1206,2849
503,606
1813,5235
590,3709
183,550
1056,4444
1380,4374
593,1119
575,513
308,464
1053,5136
896,2032
599,4269
291,1704
640,1078
278,847
227,1151
409,1583
369,1328
564,1001
869,3755
841,3965
1283,2507
113,1048
833,1790
1457,4343
128,548
194,546
308,422
128,833
1206,2213
975,5091
2451,4052
297,411
205,1047
240,373
798,3876
889,3485
1275,1899
440,904
1303,4251
-38,624
310,1199
941,3867
366,915
635,632
965,3678
283,697
591,2161
489,2246
538,762
1389,4738
697,998
1140,2931
906,4769
890,3972
792,4023
348,410
1996,2695
662,2665
588,505
1032,3118
394,1480
375,1284
450,764
737,3154
924,2405
954,3036
25,1497
580,1692
978,4663
429,1059
963,1919
519,1418
668,1023
1312,5550
284,895
220,968
334,1229
1159,3576
409,4611
912,1538
835,1119
1783,6423
671,1044
691,822
511,1547
302,2137
285,565
114797,10751
50,1313
363,534
533,958
243,379
856,2072
3447,11227
764,368
2168,20706
593,3509
1331,6097
96,375
830,546
560,1167
1153,2345
1214,4092
463,3205
147,911
2771,8536
1123,2806
784,4564
508,407
1195,5309
79,519
60,563
628,392
1131,8120
182,1696
330,896
430,704
519,1713
488,946
456,1272
856,3793
1715,7908
277,951
1291,2847
433,1436
615,3347
957,3971
919,2404
456,719
2069,1943
242,470
334,1807
263,1462
1041,4623
78,1209
564,999
433,510
1313,5103
1325,2431
110,357
1380,7685
939,489
463,582
91,517
45,478
1072,2584
761,3297
1009,4383
1464,4383
601,4262
786,1014
151,568
237,704
404,1301
2199,4845
963,2445
1623,5954
225,1959
370,1319
218,410
800,1427
617,1049
208,800
567,2488
1192,3900
5,1031
358,1503
1318,8056
250,478
1283,8790
107,1979
869,778
2183,12083
890,5280
334,945
514,682
3230,5170
3087,8418
398,1241
1717,2035
402,1045
278,2061
276,6757
1749,2844
375,1938
631,1323
238,649
418,649
376,1115
489,1655
445,1561
144,1188
504,1600
182,1323
100,774
562,1178
856,4140
2609,5242
668,367
564,1926
700,1702
326,352
389,3756
329,1137
1398,5344
3340,8780
756,2397
1190,3985
2533,3497
2565,7015
81,409
1918,8490
1116,3428
643,2689
797,2536
1565,15821
468,1633
64,4424
1936,3604
1443,5578
390,1061
417,984
416,827
849,3809
276,573
1294,8966
497,1934
585,3271
432,1372
1609,526
247,870
1135,3347
1282,4558
470,3024
255,512
308,724
1722,1373
221,494
154,900
803,2494
467,1790
557,1895
381,390
608,1489
628,1384
1182,4922
1278,4137
204,1102
2877,5670
1010,3351
834,2100
1173,2817
948,2637
469,3788
1661,9771
450,1042
282,1178
620,3085
494,1659
578,2472
774,5624
822,3341
416,634
1370,6039
295,444
42,1219
754,1585
651,2337
908,5447
302,670
1433,5842
729,2154
1626,4147
681,1270
1157,3734
163,898
228,1416
1592,4181
214,721
292,655
655,3701
424,1998
129,619
189,552
66,668
651,2051
-32,430
1278,4559
1743,5284
171,527
872,2772
351,671
393,610
294,871
725,553
162,570
412,2312
408,1449
1399,3839
732,2175
98,528
320,1068
151,819
721,2792
493,2311
387,456
302,414
1962,3625
705,3543
315,891
246,482
867,903
293,552
208,962
933,7282
1174,2381
442,669
762,888
294,821
344,2462
220,2507
1630,3426
432,1206
2030,9498
617,1197
539,898
818,1261
1098,2434
2020,2801
1215,3656
450,739
109,686
391,931
599,1275
910,1915
704,1829
1906,6088
1287,4324
579,1679
98,537
140,354
137,354
100,670
411,1699
645,1769
1079,2724
794,2218
1490,4898
525,1885
365,3996
786,970
2140,6039
384,574
164,2663
214,779
600,1091
669,3149
1737,4323
1038,4661
1027,3304
1122,3893
486,1119
248,1351
956,3417
224,393
342,1050
569,1369
3019,13179
5139,11667
1828,7028
354,944
822,4617
1125,1717
1484,4068
188,1132
1587,3538
113,619
504,576
1464,5372
219,363
177,708
175,427
809,2113
491,1642
893,3775
505,2678
1103,2303
276,688
65,908
1188,2562
2105,2749
396,994
1157,2984
187,358
522,2034
1228,4293
1020,2021
651,1171
1051,4357
537,602
449,1042
726,1629
581,1808
921,1454
865,5296
1471,5090
1975,7301
2241,4458
953,3619
341,400
1015,2375
1975,13849
181,691
1194,4282
354,1075
734,1081
616,1515
642,795
1112,3276
1703,7908
185,2167
45,526
929,2439
1295,9826
733,2466
2033,6270
333,2783
174,498
597,2341
1927,20814
231,382
1450,5590
450,1791
312,970
636,4366
343,847
3111,7759
240,619
239,414
979,8729
311,1418
459,404
448,1008
782,4051
537,2093
833,4510
441,4017
22,369
455,1493
94,1097
526,3026
3154,9053
935,2545
1613,8017
1014,3488
678,1249
883,3866
179,413
807,1253
1150,4739
356,706
764,2470
1907,2317
301,1448
512,1245
362,851
441,2895
599,6055
1044,3805
1389,6659
730,2319
349,790
219,1085
426,1320
1146,540
1569,4055
714,450
690,586
674,1790
380,513
374,1044
1823,4390
944,1683
548,1404
755,3032
781,2443
1130,1803
519,843
225,594
44,640
248,744
42,431
153,973
644,3273
137,1721
345,965
947,2726
1125,5601
94,394
1044,626
294,1229
564,531
482,2138
686,3020
220,540
676,1037
803,3749
830,1825
1385,1407
1164,3394
1200,5241
674,2576
988,3689
198,3319
299,437
931,1361
553,1941
404,733
1531,10035
1193,1462
414,740
159,566
213,1130
849,2813
2171,8255
1269,1486
1153,2224
224,472
518,802
353,591
1414,6709
84,352
510,1015
383,1428
557,2746
348,1062
1280,14347
103,362
457,2066
407,1672
1574,8712
1578,7568
354,1760
676,1656
872,3831
660,897
397,643
2306,10891
335,486
395,1277
602,1801
943,2125
449,5010
1257,2424
154,732
1106,4267
364,1507
1212,5013
670,1983
569,2339
949,2844
1888,11400
853,2778
742,4365
702,4204
489,1520
393,549
561,1056
1684,4073
219,414
380,1677
970,4809
785,2335
647,2225
1466,6572
1409,1996
863,1167
1214,1021
323,1093
688,744
855,3459
644,3272
501,755
475,2561
1646,6159
1325,8569
613,410
239,899
2052,5115
1347,5418
211,721
301,427
516,458
538,2958
421,650
2191,6995
1012,2938
697,2866
958,2476
636,1102
630,2504
1676,8363
461,881
1458,1547
1074,5537
582,850
50,784
1159,2336
475,1526
506,1842
351,418
442,2073
794,3526
323,1026
2186,5555
296,1275
984,4141
163,1022
29,376
1672,10013
1184,2924
500,1717
382,878
717,2878
1041,1873
1509,6711
143,697
909,2508
1206,7482
1185,2603
435,1068
152,548
354,2698
232,439
361,435
317,583
1149,5743
363,482
1421,6759
233,518
751,4813
1244,2318
368,2611
573,1186
314,635
554,2563
1011,3387
247,1176
483,721
207,545
791,3947
473,1917
659,2111
291,1041
694,3631
770,2049
404,892
610,606
18878,3705
88,621
1458,5531
559,943
239,1005
74,604
460,1075
824,1936
940,1120
678,2353
557,12238
700,1465
2003,11214
648,2828
213,800
758,564
770,2848
1633,4912
509,456
1157,2449
1000,1298
978,4991
958,2546
1171,6720
1788,8674
1493,3445
50,559
246,1114
390,1787
1997,6304
410,504
529,606
785,1075
652,1290
819,2696
298,2675
540,1393
1131,6168
1163,5748
620,4941
258,974
126,498
199,414
737,2082
263,1268
651,2616
142,1065
204,830
652,1206
360,2131
492,1517
644,1997
551,1460
1233,3661
313,911
1436,2749
676,1605
1437,9531
393,1792
1124,4427
634,2990
159,730
968,3011
581,851
1716,7429
401,933
512,613
274,1801
529,1172
2181,8317
699,3461
815,1537
608,6572
1635,8512
830,901
940,1412
843,3279
49,573
585,781
2888,8588
294,526
161,845
255,1955
702,2808
3492,1735
175,504
537,1461
4417,7026
375,2349
711,1687
870,841
