"RL1-A","YL2-A"
22075,1698
21938,1996
7906,703
15006,1128
9629,894
8055,651
8773,1110
10240,1488
16069,1004
8727,1183
6424,3168
5665,593
3882,953
10774,3300
22575,4613
5799,1279
8818,2207
11510,1047
8871,965
18638,13568
4672,658
5056,438
6900,1631
7098,2525
23332,4414
28382,3240
18436,1439
11049,2342
12352,2058
27705,4083
10597,1073
18335,3278
7618,2879
4380,575
7550,1501
17897,1654
11369,1378
23207,7738
32993,4364
27746,4664
6641,441
31653,1768
10548,492
4969,420
60365,4211
12736,1786
10213,1914
25614,9593
4958,429
10748,628
8605,437
18281,1434
8393,2648
19287,4247
10560,1512
1824,512
1993,1006
3114,457
10507,2000
7210,378
6939,1612
7727,1282
8815,2624
7227,1047
32446,4051
31036,8773
11386,1312
3776,459
27289,3031
6814,876
12831,416
39611,547
19159,4909
14566,3660
25018,3652
15639,1719
22843,4022
12244,381
18850,3864
18046,2955
14633,1531
29691,5984
8594,904
10531,1496
15029,4300
41280,8908
14406,1154
19420,3902
6717,713
7144,1204
15185,722
6559,577
5627,822
4910,917
40243,10021
26170,8494
21268,3195
19955,3268
6754,631
27928,3548
19376,3164
21390,1528
10351,1744
13539,3012
10725,758
22715,3030
38670,3396
21557,1268
8079,1507
21430,2105
6309,2152
14181,1908
4089,1188
11558,2062
5673,858
38818,8737
13712,2264
3216,446
6853,636
5695,1104
6559,733
10319,1386
8477,397
5478,614
14506,1254
17671,1644
24063,2306
13145,1300
15698,3091
33448,3020
16962,2569
4650,652
28635,795
24976,11111
15505,3090
13787,1753
9193,3610
12239,525
5786,1187
17918,1835
36379,7183
20957,9372
22713,3559
19744,2484
15397,1924
41473,7074
21623,3769
7533,1072
19340,3474
8634,498
47501,9253
12871,483
43185,3381
16057,1951
7366,717
8306,974
12014,915
8299,1161
10647,1260
41900,9893
34244,4998
10565,3706
17918,2518
6946,1289
4491,409
14621,4571
7237,720
5993,1183
8468,988
15706,3465
8824,1221
43547,8805
22074,2058
10563,1621
5943,543
12746,1624
7160,682
18002,6085
8879,2518
12214,2515
65112,10394
16133,1506
6142,879
14427,986
10687,1505
30922,12892
19306,4094
14131,2965
8509,713
15156,1949
1665,1538
3850,796
13348,1631
11628,1155
6951,654
25446,2759
6398,1004
10796,1877
3527,490
4090,399
17934,832
13261,1285
22528,4044
24586,2858
3844,1382
25389,2348
7179,666
9733,971
12665,968
8249,1535
9063,1077
19215,1377
8392,1742
14471,1692
13923,1878
2381,1250
13171,2482
288,24497
6985,773
12913,1299
17229,2128
12963,2091
24567,4619
29582,6220
13851,1176
16155,1256
29124,1561
11891,1460
59109,4942
19685,3730
9501,1002
14256,528
8516,1642
9972,2048
21722,6800
11468,2770
20100,4147
33995,7126
11417,1005
7623,477
14268,4103
5586,1913
11150,1742
11278,1042
4978,745
23402,3847
14238,1327
36230,6897
40440,4851
5865,1107
13531,1502
24833,4330
8978,840
14022,1870
6532,425
25816,5872
7905,513
10830,3308
8561,1639
3247,634
15238,4501
10605,914
15855,1836
43452,11351
6785,1982
6502,2259
5447,462
31367,7075
18305,2931
4643,546
7211,626
17390,2181
24478,3041
70139,7440
13604,2474
36538,6577
20087,5396
7683,1667
33169,11787
7000,652
12765,1520
6891,1013
11232,981
8148,1151
3914,501
22199,2472
10714,958
862,10034
5772,2137
30656,5380
6018,1231
23608,2246
7408,701
36561,6096
14537,2766
3226,799
11537,1549
15350,1888
8157,1004
19655,3428
26574,1664
31642,1190
4011,442
21287,5800
11123,2315
26873,3389
65093,11658
20145,2054
19513,4525
11361,2400
12355,1946
7315,2410
17415,930
40386,8105
9106,2381
4030,1827
9913,2178
11493,1944
15276,513
2005,854
10739,1097
10728,2566
15650,2448
8455,1680
10417,3555
18198,3966
9866,994
24306,3368
31209,6353
10722,3206
13600,626
19141,2930
20948,1730
5916,487
24449,1398
26905,2013
23454,3152
10889,2553
20889,1058
14711,2751
23274,4002
10000,1036
11323,1331
20534,1798
9177,1561
8004,1707
11401,1647
21290,5112
17476,1594
13187,2971
13317,2866
47980,8094
12431,353
6590,683
11102,1686
14052,2601
5743,525
10282,831
8685,1310
11569,1898
23254,2142
4589,441
30837,6726
20093,6265
4955,646
57946,12211
12289,1315
77453,7203
7816,725
6672,974
10817,2440
6083,477
16626,2836
17257,1114
37873,9105
8483,374
9659,1721
11936,973
16225,3844
12267,3261
10199,2688
20618,2057
-563,15987
12385,2581
9281,1287
14157,1463
19146,3646
4423,441
23297,4654
14972,1761
6418,1260
3124,925
8781,1522
6953,745
31164,5474
3489,1137
9763,3786
11333,1754
928,34617
8066,1779
17376,2052
8519,2358
24005,4079
19873,2725
12281,707
15394,1937
10389,1383
13343,3102
8703,948
8477,826
33584,4010
15874,1769
5114,631
12890,867
19476,1496
24936,4487
11082,818
44703,5827
18225,2350
6596,600
11378,435
4579,836
7164,1293
20077,2965
11463,1094
2719,596
11689,1326
7879,825
9437,1927
25768,1703
12280,1350
14152,2287
15652,3067
7342,472
16224,5892
5546,796
6931,1414
6422,2165
5672,1011
9172,516
12021,900
14354,2089
15914,6084
14996,2304
20677,6029
28130,8785
20755,4730
22470,3002
1104,442
15667,1611
17152,3867
18499,2053
10512,1631
7707,3673
11871,2490
5303,1062
12514,1392
5327,693
30891,6430
24452,2023
10649,1733
6073,1185
9451,985
6583,419
22403,2734
9350,1998
10620,1107
18863,5879
13559,5013
1282,2620
17283,1484
18873,2383
7081,1919
14890,2314
9657,657
15800,1916
30415,5965
7235,1982
11025,620
9730,834
38629,6599
13992,1943
18960,6026
1647,371
11086,469
25321,2489
40478,13012
20067,1549
27497,4668
9677,1196
18705,1580
11214,1250
31365,5818
7141,1095
28582,8266
8997,1320
10426,765
11266,928
8966,521
4461,639
20286,3028
4216,677
14465,1518
5627,922
12777,482
9740,702
17827,5693
16977,1593
3905,386
4941,443
21021,2466
13657,975
6805,2202
8122,543
12908,1982
5655,711
17148,2317
14653,2348
11173,2188
1199,370
16190,1459
19069,4382
16437,3954
53714,13997
6154,1094
234,10612
11248,393
4002,484
10513,896
9130,1298
12067,561
17899,2288
15071,503
9772,1855
66577,18839
15708,3960
4457,522
14131,1241
35808,3723
25011,4614
22893,3023
25503,2527
8880,2325
46113,11776
6923,418
11775,464
17938,4508
5571,588
14704,692
39867,5186
61014,6216
5037,792
8602,995
28459,6490
44558,9101
8325,726
3559,2401
38580,11101
10005,2945
12575,774
73166,4931
39410,2821
17317,4434
9512,703
10411,4804
-975,4308
11079,3229
1394,359
-260,409
40252,5646
14606,1150
22074,7470
8125,397
7877,1100
21211,4624
17332,3865
5260,846
18204,2665
4119,600
12594,3733
5557,1374
11900,1504
28252,3346
5605,1934
19743,4809
5567,436
10972,1926
17832,2484
26748,8300
4786,852
11261,8108
9689,2254
26805,2758
5582,736
41480,8089
16840,1835
38491,7648
72570,21455
4985,1151
31013,5409
9350,1361
10570,670
97975,19196
3301,421
5695,1004
23323,4427
28804,1846
12603,1825
17001,1306
14291,1764
16795,5334
10769,938
42008,5353
22551,664
22832,3580
10755,1443
5721,2503
4604,1888
10363,810
12579,2070
1340,437
13036,1334
19189,4187
4979,936
15946,3037
4479,1608
10852,3374
13922,1542
36505,5642
19755,1876
13226,3755
16359,1763
8870,710
4362,425
10597,898
9408,1396
16997,3224
12828,585
13040,1395
2582,1414
13885,2477
8095,879
10569,1040
12949,1166
6538,558
4723,904
14555,1545
9930,1662
26772,5192
42198,6739
14627,2409
3160,398
9545,1133
50897,8625
11577,2685
6385,1502
10045,829
12402,1093
5871,3771
16286,2498
10817,1313
3459,442
24068,7709
20920,2994
4233,1106
14793,2851
12200,1681
10664,1956
25597,5348
34529,5839
9973,551
17055,1357
8498,1903
13641,2277
31031,10400
14256,9910
29689,3639
4631,850
34340,7021
14183,1979
21147,9899
10595,1093
6150,933
18843,3279
27773,5899
4508,1288
28856,8258
9562,1017
12610,2249
44083,8334
11930,1855
14572,3414
7220,1371
11633,3443
22397,5258
8877,2389
18311,2745
8439,1797
21764,3190
14734,3078
25126,2077
20658,2603
12031,3385
3861,764
12443,1345
7203,458
6524,3858
5291,474
4148,848
9109,2619
99436,22721
30637,9607
3840,578
10585,1941
17762,2173
10197,805
14292,3821
8695,427
8559,1238
7189,879
16803,2478
24167,3686
22031,1597
10854,891
21207,3270
33293,10336
9991,1431
19651,1021
11659,1632
22866,3515
30930,1317
11446,1003
3166,378
3240,512
4978,396
27204,7672
20995,4764
23334,3021
17466,1712
6347,626
12258,2496
8002,955
14435,2151
10572,450
10031,1408
18567,3031
11842,788
15059,2584
20810,1407
14159,2282
15961,3004
4852,1043
23250,1589
8996,1084
8889,2392
4844,808
15933,1933
6832,963
5289,916
8079,881
15003,1027
11127,1731
15742,3696
13953,3043
7155,911
3729,358
8331,1176
7271,371
12520,2475
8932,1610
11381,1383
3371,1201
16938,1724
9818,2766
32843,5705
4278,508
12146,2060
18796,2968
26935,9609
22395,4623
34550,4069
6908,797
7137,494
24651,4525
10386,495
21310,2650
5402,976
30290,3156
-17,831
7580,981
39082,5480
5792,1475
37797,7594
6721,581
8414,767
12484,1290
6419,966
20782,3191
20914,3049
44844,16653
9242,459
9517,739
20443,2239
26355,7175
8369,920
5967,987
8763,1758
18133,2319
7270,518
10190,1395
28207,2237
15409,1494
5529,434
10277,2720
13309,50245
13185,2381
28598,4972
12496,2421
10414,2566
7552,1036
7149,1453
9946,2045
7686,1375
10276,816
15809,2666
15558,1886
10659,2376
11881,791
9180,1088
21339,2995
14927,2206
9692,506
12257,1899
2620,457
24643,4008
5362,878
21316,3766
14627,2445
26411,4673
15287,1713
17106,2036
12967,903
8244,857
44953,5282
13458,475
15547,2336
14547,626
20753,2208
11014,1854
6227,881
14821,1664
4780,1172
-688,3204
5431,548
25410,4537
8838,765
13422,1678
27244,1554
7318,1050
324,4895
12220,1065
10119,2033
14078,1223
5510,753
4805,392
19854,2660
75144,7946
21528,4740
10683,625
8178,784
4011,484
26285,2679
17256,3379
9577,698
11227,1108
3749,740
35617,3220
11897,4145
12450,4776
26146,4826
13100,4436
28088,4611
5710,854
18943,1915
6279,372
8141,1643
11554,3268
5022,840
6935,550
15268,2304
3331,372
28795,1831
15704,4241
13271,2225
24563,3331
16471,2990
14569,2463
8475,912
28702,3957
12459,3135
16077,2949
8406,665
31950,4025
8193,2322
51621,10416
10185,1004
9803,1397
4144,2362
9991,1104
11489,1364
28162,2047
16779,2500
7479,728
16959,7659
7281,1171
13218,2893
6946,1889
21487,1811
42349,11857
7759,1968
15165,2348
14652,1464
17414,1355
36863,11618
39216,8270
25351,3508
25320,4916
7465,1355
8066,635
17350,3908
37950,14013
13738,5096
6297,634
16637,2741
8477,765
13096,1699
14226,1360
5783,1233
7189,1302
8803,694
28402,3479
17416,1710
10966,2183
6958,1171
15052,2385
4754,655
9488,1754
3336,579
5452,1008
4738,826
4936,1969
38662,2482
8428,2274
9287,652
15610,3012
20894,1514
11714,899
25071,2453
25483,3857
17304,2151
4885,638
8494,1047
36149,14417
6602,803
14697,1433
15360,2229
7796,918
14149,941
3858,517
39453,3415
9353,901
23548,2875
16643,2591
11849,1674
18414,2744
13754,2805
11155,2741
6832,1267
11755,1253
6526,661
26822,3922
7908,1291
8509,519
13579,1608
40457,8261
6818,870
22536,3572
24731,2331
4460,637
11088,1223
10541,1508
6578,531
18969,2892
16849,2304
20502,4457
26514,4442
32518,7542
21889,5148
4622,1124
18898,4302
28687,2699
25916,8102
13921,4069
39931,4664
29530,6281
10461,1967
11391,2020
7183,804
11977,2375
6692,1121
7849,627
4974,1292
13119,2068
5547,482
10173,1271
9989,980
18102,3242
25114,2306
37444,4200
13995,2521
8556,1262
10183,2220
42537,8081
8163,1427
10440,735
27779,2447
38549,8699
12438,502
4061,394
10334,1045
19899,2971
13215,2094
31,13802
7980,1656
20176,1835
8690,2236
21339,5944
19084,2817
2838,800
9735,1410
24996,7931
37197,13415
16573,1749
63089,13693
10944,1460
43892,10270
36258,8752
6148,625
7614,843
38664,13195
30259,4326
19751,1710
22230,8482
16103,3205
8038,1090
37234,4523
12178,1691
9800,1434
9188,820
6984,522
6876,1032
3842,581
11299,1474
5242,972
21941,6517
7707,391
2367,533
20114,3295
16790,2578
19806,7406
6022,1188
8857,2575
6063,638
3188,381
8758,775
66880,9797
42227,5224
8156,584
8084,519
5597,708
32112,5255
2159,424
7349,1477
18647,1228
23995,3393
10237,1883
4131,1033
14080,2822
12247,1040
8010,418
3955,658
26417,2999
22097,5163
10725,2188
11482,5229
16705,2606
10776,1676
11808,844
11709,490
15756,7409
20155,3753
8164,853
19336,2379
17755,4361
35234,9893
14950,1893
34501,7489
7547,487
11845,3297
13822,4240
10571,2133
5136,1579
16208,2975
9168,1378
2540,391
37406,6524
7586,1366
16240,1672
14502,702
12003,495
17153,6406
9253,1848
15222,1789
5917,1039
9072,800
14003,3504
6016,505
43867,20205
17652,2258
5881,423
7799,1617
45386,15492
28207,4974
23916,3290
7481,1009
12227,499
9971,3310
27923,4213
10595,2506
14094,2086
-182,641
28059,3813
21932,1834
29827,3682
8436,552
1238,863
7526,1483
7740,430
13016,1769
9243,1369
8172,709
12491,2039
15103,2634
14312,2676
25281,5034
33273,6707
4722,917
20793,4774
43946,13982
17123,5830
28867,8207
14407,2213
17556,2644
28547,11675
21232,5199
11392,2665
20837,3915
26520,4165
5099,1170
24225,7206
14092,5591
943,439
15493,2701
22201,1146
10769,1326
4933,474
10818,2249
30934,2034
15325,4105
8457,452
5078,862
16791,3236
14027,4160
12087,4167
14846,4361
7837,562
14832,3474
14569,838
5374,648
-37,21002
9807,1733
4350,935
7321,1612
38852,14095
5016,550
22424,4241
11585,2975
9150,799
17191,2583
9405,1197
31457,12603
10119,2383
9545,2656
21568,8948
6058,490
20302,3145
15579,2267
18887,2695
4819,2622
10067,683
7541,1463
23350,4275
11248,1259
5544,667
42869,13240
23136,3332
17746,4006
14663,3559
15356,2045
30393,9386
25504,4795
23799,3506
14176,1888
14364,889
6872,664
25374,8077
16136,3091
22934,2145
21494,2299
1776,1692
4619,518
2104,408
11443,849
13753,3170
17904,4406
7034,1448
11241,816
11384,3043
37588,1467
14142,1347
30441,2249
6505,786
13251,2265
10094,1607
22125,4950
6075,656
15543,1698
14224,5504
4744,833
13653,2245
6324,496
15469,5614
13778,2316
10032,681
21788,2766
18869,3100
10289,971
3833,406
11666,3155
36973,4614
17785,1085
8865,962
41682,4610
15809,2952
14599,3629
4899,361
12601,1965
18214,6002
25273,4177
24032,4610
4897,438
4675,710
16119,4124
18375,1328
38631,6947
7607,699
7143,1921
9985,958
6493,632
4653,899
28946,3412
5916,703
37907,8159
15664,3599
7738,517
33644,4472
37420,6916
17803,2022
9145,1236
11994,2165
8647,1340
8216,878
9605,3114
6500,738
6097,2056
38168,8826
9934,3931
9486,630
15863,4447
19614,4676
23770,1429
11928,387
23050,5395
16187,3331
1601,1549
38159,9182
8915,463
12156,1887
6845,662
5665,1466
7224,1061
11614,5659
30236,4605
2046,453
11449,3702
7215,898
5613,396
40291,3906
10982,1190
2846,1913
4577,1050
11088,2643
19348,3671
6103,663
14426,2122
10070,1955
43349,5638
9502,1445
17605,6567
28215,5342
13824,2627
57694,9744
6165,2303
35496,4471
3196,599
5158,1297
49401,9725
17986,1459
11865,2805
35296,3516
17279,1825
5199,617
7386,617
16085,1945
7336,1838
5652,423
16547,1654
15114,2707
20534,5518
6675,729
6633,1038
9922,3733
28574,5998
6316,1965
18715,2759
17588,590
24963,5165
27806,4411
8271,1265
3146,1115
26556,6769
14003,2910
14130,1813
11249,1710
4191,971
50438,10935
20292,3420
27999,3495
5689,494
6382,887
6266,421
7308,1106
17780,1021
14968,2531
17208,2967
22635,6153
11947,1993
7683,1778
19697,8178
10120,2131
8542,1099
14260,3587
19732,13956
15853,7223
10373,1537
170,14352
15137,1705
18147,5674
8192,688
27054,7003
6891,808
8519,2980
9063,741
11035,1105
12386,1788
21862,2274
29735,5897
9034,698
13638,1729
7721,665
44827,9625
21463,5130
4009,365
40658,8843
8324,389
4012,580
8074,1184
13988,4391
9292,1400
22787,1744
2712,407
12414,1335
9972,1308
12887,4864
11365,808
12989,1283
15247,1173
10194,992
10323,911
14328,3167
15634,2666
38236,6577
5683,712
6124,2486
9780,715
6818,2338
26990,6580
9443,1547
16692,1983
39010,3890
26900,3337
1348,535
9234,9546
16258,1553
25108,2322
28273,4782
6993,564
3320,1113
10573,1237
16848,2968
9265,976
6704,562
8636,1205
2401,746
5041,3911
22380,6182
12061,1189
17163,2833
80402,11563
26690,3557
5970,629
4228,577
10189,1022
17887,2148
13235,9687
26579,5276
10304,5501
19013,4943
28181,9493
17693,2000
20936,4568
19397,1639
8525,851
20810,3064
14637,3210
32731,6299
19216,3118
43487,8770
11384,679
10036,1196
21964,5223
44167,12974
38443,24519
18301,1588
6026,720
21490,5120
19822,2188
34671,7237
20400,9602
16064,2023
4756,353
2969,687
7000,1883
7654,869
29119,4254
11510,1064
27907,5007
9243,727
2152,967
29881,2790
14913,2544
4742,394
5571,1088
6665,610
23696,3918
2611,635
64733,11031
12433,3265
4719,996
18720,2030
5500,669
20901,3415
21501,2790
16294,1094
7970,381
21374,5173
11292,750
4308,357
2894,2209
3448,2117
29789,7950
26201,4013
12295,1961
15334,3470
17940,4440
18404,864
27310,3478
46632,19743
22849,4368
8709,574
10075,1054
5291,5388
17726,4433
41266,5296
3966,739
15819,3784
17101,2324
29690,2386
4272,430
10835,1029
4694,857
12007,2970
5150,2018
21454,1650
9418,1178
10790,1010
4216,2000
34962,5586
50385,2929
8430,1475
17467,1157
4329,1146
6262,1156
17327,2135
27103,7968
33000,6219
21659,4764
11430,2686
4459,605
46267,13639
25100,4469
23980,4982
19074,3484
25028,6040
8593,993
8709,2373
7771,915
36398,8409
25625,2306
15264,1860
10257,380
8850,1487
3581,747
4846,621
3253,1163
2734,2728
10460,755
16361,4540
13568,3490
13510,714
17446,3218
20854,19336
40191,5622
20065,1340
12254,501
4298,521
10463,552
9362,737
16735,1868
20839,2403
5166,761
38304,9736
14026,2331
5560,1096
7202,1531
9611,802
31085,5530
37367,6288
25812,2315
9211,1334
5997,1076
13008,991
11703,3136
44676,13028
21327,1582
13639,711
29949,1812
16413,1756
4307,667
31825,5516
9156,1642
14017,1280
14289,745
13816,881
9528,1241
8973,455
6714,1073
23003,7202
6599,1582
42589,7391
32919,1400
5396,971
7367,1642
19252,1779
128,7776
6141,3514
6906,1128
8094,398
25696,5732
17891,2270
6774,974
6469,995
29832,2994
11254,809
10402,3272
12646,2052
16627,4104
5293,976
23328,1225
3132,1019
13881,3143
4871,794
29163,4200
9971,1782
11975,2001
9458,653
8572,1847
8777,1286
19193,2534
13873,2768
9313,1373
9476,2104
10896,816
28901,4226
9141,2299
10419,441
47238,12520
14707,1018
24518,4014
28767,3851
26775,7129
15877,1599
7135,1505
2059,409
14814,1488
50343,10598
18745,4284
16322,2339
2368,433
20299,2668
28718,1699
31231,3104
7797,2455
13754,6020
-234,10179
8858,441
7636,790
17043,3903
21474,4539
5154,386
12324,883
48347,2544
34664,10842
9010,411
6790,593
13279,1269
12034,873
8144,1511
21816,1720
11708,3014
31815,3458
9239,684
25337,2240
3776,1558
21895,3815
10970,2305
22117,4812
6371,1059
12442,357
7308,929
31496,8599
13401,1330
48070,9846
13007,2863
5373,2154
1383,390
12647,596
22049,5362
7419,1395
9544,555
21874,2417
4014,1056
13440,1493
14600,429
13846,1540
39609,6905
15139,2267
6662,1274
9423,841
7991,1649
22979,5287
47600,17975
30212,6828
28085,6831
16431,3596
20220,6178
36969,11498
7606,1048
6744,931
6133,385
7703,472
15469,1379
14531,1099
9411,1124
984,806
19520,5785
32502,6420
15208,4998
8581,8937
10575,960
3834,406
40038,4958
21645,6271
11154,3049
24902,2288
6117,1046
9201,1186
5107,1265
36628,8630
19947,4350
26977,1975
21232,2806
13019,5763
13889,4596
7967,1109
8825,1350
11160,1368
18371,1752
-537,14277
20393,3509
49393,16316
2430,1008
22968,3655
9757,2099
11730,2729
3003,431
7675,1902
51658,8171
16661,1822
8539,1702
9224,5712
35789,5019
4387,1038
27845,7757
13641,2772
23883,2405
14244,2182
15360,3627
6829,421
6904,1039
17152,2171
5897,587
17761,1025
8085,1522
14882,1277
40002,13798
21573,2722
7952,2941
9702,1613
28299,5249
17735,1892
3976,959
9822,452
6123,1087
5155,1617
9800,615
13518,1826
13120,2157
11738,5734
7322,1026
13137,1612
17205,1751
18419,2660
25693,4471
24896,2521
42320,24614
10127,1297
22170,4935
40322,4180
2328,480
8915,2134
8129,2816
10781,3013
7545,1210
6530,816
12736,4845
7240,778
10161,2429
15113,2068
22914,5167
12665,1064
31390,4052
28650,12660
5226,965
8085,1940
30272,2713
12029,2253
9861,1649
3697,1128
11057,683
34304,5179
17354,2052
12472,1266
8137,826
8459,1308
13562,1865
28561,5093
48486,13534
12793,3631
11274,1571
46322,9988
17513,4451
4841,885
7393,869
15137,3394
18053,3923
21255,3161
4812,417
8330,1144
8791,1635
490,5192
4338,384
24939,11722
6080,2073
9255,713
7047,780
6314,1589
23207,2692
8041,2011
36430,20460
9583,952
8977,885
20456,3663
2748,579
18745,5860
15419,631
10508,2058
6788,1079
18459,908
28136,6050
45076,17245
18516,3762
7386,1636
41504,11887
4789,3120
19443,2119
15477,1791
17666,2082
8883,1202
9550,680
6973,870
15215,1383
3159,692
8125,1563
18158,4250
6126,1311
9777,2997
4398,1048
5509,636
20419,2274
17380,2403
5672,694
24853,5626
16873,1382
8177,2249
9480,584
8121,623
12058,1284
25000,5121
13667,743
7121,536
